YearID,TeamName,TeamRank,WARYearOne,WARYearTwo,WARYearThree,WARYearFour,WARYearFive,WARYearSix
2012,Texas Rangers,2,0.9,5.9,3.5,6.7,11.9,3.5
2012,Toronto Blue Jays,5,0.6,-0.7,7.9,15.6,15.9,10.8
2012,Washington Nationals,1,9.3,7.6,9.5,15.8,14.8,22.9
2013,Arizona Diamondbacks,7,2.2,10.2,14.5,16.6,13.4,15.6
2013,Atlanta Braves,21,6.4,7.2,3.9,7.8,5.9,6.2
2013,Baltimore Orioles,17,0.4,2.8,5.0,10.4,17.5,9.0
2013,Boston Red Sox,6,3.0,2.2,10.3,14.7,16.6,17.3
2013,Chicago Cubs,13,1.2,-0.3,1.0,3.9,4.4,11.1
2013,Chicago White Sox,29,-0.9,-0.1,4.7,2.3,1.3,4.4
2013,Cincinnati Reds,14,3.4,1.4,4.3,4.8,6.9,8.4
2013,Cleveland Indians,24,6.0,8.4,12.3,17.0,17.5,20.9
2013,Colorado Rockies,20,1.6,5.7,5.5,14.0,10.0,14.7
2013,Detroit Tigers,27,-0.4,-0.2,2.5,4.1,9.8,8.1
2013,Houston Astros,9,0.3,6.5,15.4,19.1,21.2,17.0
2013,Kansas City Royals,18,1.8,4.3,2.8,1.8,-0.1,3.3
2013,Los Angeles Angels of Anaheim,30,1.2,2.5,6.2,7.3,6.8,9.6
2013,Los Angeles Dodgers,19,8.7,11.8,7.1,10.8,9.9,8.6
2013,Miami Marlins,5,5.5,12.9,15.4,23.8,21.1,21.8
2013,Milwaukee Brewers,22,4.3,4.6,4.6,4.6,13.2,10.6
2013,Minnesota Twins,10,0.6,7.8,8.4,6.4,18.1,20.3
2013,New York Mets,26,-0.5,12.1,14.9,14.7,12.7,25.0
2013,New York Yankees,11,-0.3,4.5,6.6,3.7,7.2,5.5
2013,Oakland Athletics,25,2.7,0.7,6.0,3.7,11.7,18.3
2013,Philadelphia Phillies,23,1.8,1.6,6.5,8.2,4.0,3.2
2013,Pittsburgh Pirates,8,2.4,6.1,12.3,6.8,6.6,15.5
2013,San Diego Padres,15,2.2,-0.5,6.2,7.8,6.4,15.7
2013,San Francisco Giants,28,0.3,0.6,4.7,2.3,5.5,2.8
2013,Seattle Mariners,2,5.0,7.3,6.2,10.8,19.2,11.0
2013,St. Louis Cardinals,1,7.8,8.4,16.1,7.6,11.6,9.4
2013,Tampa Bay Rays,4,3.8,5.6,15.6,12.9,19.4,14.7
2013,Texas Rangers,3,5.3,5.4,6.3,6.4,5.0,15.4
2013,Toronto Blue Jays,12,0.0,7.2,12.9,19.7,12.6,9.0
2013,Washington Nationals,16,1.0,5.7,7.2,11.5,18.6,8.3
2014,Arizona Diamondbacks,13,0.1,2.0,4.1,7.7,4.1,3.1
2014,Atlanta Braves,26,-0.5,-1.0,1.1,1.8,4.1,4.0
2014,Baltimore Orioles,12,2.0,5.7,11.9,18.9,7.6,18.5
2014,Boston Red Sox,2,4.1,13.3,21.1,21.9,24.3,27.2
2014,Chicago Cubs,4,2.0,9.3,16.9,13.9,19.9,23.2
2014,Chicago White Sox,24,5.2,7.7,5.2,4.8,8.4,21.0
2014,Cincinnati Reds,16,2.2,1.5,2.7,4.8,3.7,6.0
2014,Cleveland Indians,17,2.0,7.7,17.0,15.3,28.1,15.2
2014,Colorado Rockies,11,-0.5,-0.2,12.0,6.9,13.3,13.5
2014,Detroit Tigers,28,0.6,4.0,6.3,9.3,10.2,11.7
2014,Houston Astros,5,0.4,13.9,17.3,22.6,20.4,16.0
2014,Kansas City Royals,8,3.2,2.5,3.0,1.5,4.3,6.1
2014,Los Angeles Angels of Anaheim,30,0.2,0.1,3.9,3.1,7.4,4.2
2014,Los Angeles Dodgers,14,-0.2,6.2,13.1,12.4,10.0,18.4
2014,Miami Marlins,27,0.4,10.6,7.6,8.9,16.7,17.0
2014,Milwaukee Brewers,29,0.6,5.2,-0.9,9.5,4.3,-1.5
2014,Minnesota Twins,3,4.3,4.6,5.7,14.1,14.5,26.9
2014,New York Mets,10,9.1,17.4,18.6,13.9,22.3,21.6
2014,New York Yankees,18,4.8,6.1,5.6,16.7,18.8,7.7
2014,Oakland Athletics,23,-2.0,2.0,2.8,2.8,15.3,10.1
2014,Philadelphia Phillies,22,0.5,7.9,10.0,5.0,3.5,3.3
2014,Pittsburgh Pirates,1,0.7,1.9,2.8,2.1,9.4,10.0
2014,San Diego Padres,6,-0.5,5.2,7.0,3.2,6.5,10.4
2014,San Francisco Giants,19,1.1,3.3,2.1,4.5,3.2,-0.5
2014,Seattle Mariners,25,2.2,4.9,5.1,16.2,14.1,13.7
2014,St. Louis Cardinals,7,2.7,12.6,10.4,14.5,17.7,17.2
2014,Tampa Bay Rays,20,5.3,14.4,10.7,15.6,14.1,13.0
2014,Texas Rangers,9,2.2,3.4,3.6,3.7,12.7,5.5
2014,Toronto Blue Jays,15,3.8,7.5,10.9,9.0,6.0,7.8
2014,Washington Nationals,21,-0.4,8.3,6.3,14.0,6.6,10.3
